+--------+-----------+---------------------------------------------------+--------------------------+-----------------------------------------------------------------+--------------+
| Domain | Method    | URI                                               | Name                     | Action                                                          | Middleware   |
+--------+-----------+---------------------------------------------------+--------------------------+-----------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                 |                          | Closure                                                         | web          |
|        | GET|HEAD  | about-us                                          | about-us.index           | App\Http\Controllers\Pages\AboutController@index                | web          |
|        | POST      | about-us                                          | about-us.store           | App\Http\Controllers\Pages\AboutController@store                | web          |
|        | GET|HEAD  | about-us/create                                   | about-us.create          | App\Http\Controllers\Pages\AboutController@create               | web          |
|        | DELETE    | about-us/{about_us}                               | about-us.destroy         | App\Http\Controllers\Pages\AboutController@destroy              | web          |
|        | PUT|PATCH | about-us/{about_us}                               | about-us.update          | App\Http\Controllers\Pages\AboutController@update               | web          |
|        | GET|HEAD  | about-us/{about_us}                               | about-us.show            | App\Http\Controllers\Pages\AboutController@show                 | web          |
|        | GET|HEAD  | about-us/{about_us}/edit                          | about-us.edit            | App\Http\Controllers\Pages\AboutController@edit                 | web          |
|        | GET|HEAD  | api/user                                          |                          | Closure                                                         | api,auth:api |
|        | GET|HEAD  | coming-soon                                       | coming-soon.index        | App\Http\Controllers\Pages\ComingSoonController@index           | web          |
|        | POST      | coming-soon                                       | coming-soon.store        | App\Http\Controllers\Pages\ComingSoonController@store           | web          |
|        | GET|HEAD  | coming-soon/create                                | coming-soon.create       | App\Http\Controllers\Pages\ComingSoonController@create          | web          |
|        | DELETE    | coming-soon/{coming_soon}                         | coming-soon.destroy      | App\Http\Controllers\Pages\ComingSoonController@destroy         | web          |
|        | PUT|PATCH | coming-soon/{coming_soon}                         | coming-soon.update       | App\Http\Controllers\Pages\ComingSoonController@update          | web          |
|        | GET|HEAD  | coming-soon/{coming_soon}                         | coming-soon.show         | App\Http\Controllers\Pages\ComingSoonController@show            | web          |
|        | GET|HEAD  | coming-soon/{coming_soon}/edit                    | coming-soon.edit         | App\Http\Controllers\Pages\ComingSoonController@edit            | web          |
|        | POST      | contact-us                                        | contact-us.store         | App\Http\Controllers\Pages\ContactController@store              | web          |
|        | GET|HEAD  | contact-us                                        | contact-us.index         | App\Http\Controllers\Pages\ContactController@index              | web          |
|        | GET|HEAD  | contact-us/create                                 | contact-us.create        | App\Http\Controllers\Pages\ContactController@create             | web          |
|        | GET|HEAD  | contact-us/{contact_us}                           | contact-us.show          | App\Http\Controllers\Pages\ContactController@show               | web          |
|        | DELETE    | contact-us/{contact_us}                           | contact-us.destroy       | App\Http\Controllers\Pages\ContactController@destroy            | web          |
|        | PUT|PATCH | contact-us/{contact_us}                           | contact-us.update        | App\Http\Controllers\Pages\ContactController@update             | web          |
|        | GET|HEAD  | contact-us/{contact_us}/edit                      | contact-us.edit          | App\Http\Controllers\Pages\ContactController@edit               | web          |
|        | GET|HEAD  | elements/banner                                   | banner.index             | App\Http\Controllers\Elements\BannerController@index            | web          |
|        | POST      | elements/banner                                   | banner.store             | App\Http\Controllers\Elements\BannerController@store            | web          |
|        | GET|HEAD  | elements/banner/create                            | banner.create            | App\Http\Controllers\Elements\BannerController@create           | web          |
|        | DELETE    | elements/banner/{banner}                          | banner.destroy           | App\Http\Controllers\Elements\BannerController@destroy          | web          |
|        | GET|HEAD  | elements/banner/{banner}                          | banner.show              | App\Http\Controllers\Elements\BannerController@show             | web          |
|        | PUT|PATCH | elements/banner/{banner}                          | banner.update            | App\Http\Controllers\Elements\BannerController@update           | web          |
|        | GET|HEAD  | elements/banner/{banner}/edit                     | banner.edit              | App\Http\Controllers\Elements\BannerController@edit             | web          |
|        | GET|HEAD  | elements/countdown-timer                          | countdown-timer.index    | App\Http\Controllers\Elements\CountdownTimerController@index    | web          |
|        | POST      | elements/countdown-timer                          | countdown-timer.store    | App\Http\Controllers\Elements\CountdownTimerController@store    | web          |
|        | GET|HEAD  | elements/countdown-timer/create                   | countdown-timer.create   | App\Http\Controllers\Elements\CountdownTimerController@create   | web          |
|        | GET|HEAD  | elements/countdown-timer/{countdown_timer}        | countdown-timer.show     | App\Http\Controllers\Elements\CountdownTimerController@show     | web          |
|        | PUT|PATCH | elements/countdown-timer/{countdown_timer}        | countdown-timer.update   | App\Http\Controllers\Elements\CountdownTimerController@update   | web          |
|        | DELETE    | elements/countdown-timer/{countdown_timer}        | countdown-timer.destroy  | App\Http\Controllers\Elements\CountdownTimerController@destroy  | web          |
|        | GET|HEAD  | elements/countdown-timer/{countdown_timer}/edit   | countdown-timer.edit     | App\Http\Controllers\Elements\CountdownTimerController@edit     | web          |
|        | GET|HEAD  | elements/mailchimp-form                           | mailchimp-form.index     | App\Http\Controllers\Elements\MailchimpFormController@index     | web          |
|        | POST      | elements/mailchimp-form                           | mailchimp-form.store     | App\Http\Controllers\Elements\MailchimpFormController@store     | web          |
|        | GET|HEAD  | elements/mailchimp-form/create                    | mailchimp-form.create    | App\Http\Controllers\Elements\MailchimpFormController@create    | web          |
|        | DELETE    | elements/mailchimp-form/{mailchimp_form}          | mailchimp-form.destroy   | App\Http\Controllers\Elements\MailchimpFormController@destroy   | web          |
|        | PUT|PATCH | elements/mailchimp-form/{mailchimp_form}          | mailchimp-form.update    | App\Http\Controllers\Elements\MailchimpFormController@update    | web          |
|        | GET|HEAD  | elements/mailchimp-form/{mailchimp_form}          | mailchimp-form.show      | App\Http\Controllers\Elements\MailchimpFormController@show      | web          |
